alkukieli,vuosi,obj
deu,2008,avuttomuus
deu,2008,tieto
deu,2008,uhkakuvat
deu,2008,katastrofit
deu,2008,luonnononnettomuudet
deu,2008,maanvyÃƒÂ¶rymÃƒÂ¤t
deu,2008,geologia
deu,2008,hyÃƒÂ¶dyttÃƒÂ¶myys
deu,2008,dystopiat
deu,2008,ihmiset
deu,2008,ihminen
deu,2008,asunnot
deu,2008,luonto
deu,2008,jÃƒÂ¤ÃƒÂ¤tikÃƒÂ¶t
eng,2005,murha
eng,2005,petos
eng,2005,kuurous
eng,2005,poliisit (ammatit)
eng,2005,lautakunnat
eng,2005,yliopistot
swe,2001,muukalaisviha
swe,2001,juutalaisvainot
swe,2001,toinen maailmansota
swe,2001,koti-ikÃƒÂ¤vÃƒÂ¤
swe,2001,pakolaiset
swe,2001,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2001,yksintulleet pakolaislapset
swe,2001,juutalaiset
swe,2001,sisarukset
ita,2006,pako
ita,2006,urhoollisuus
ita,2006,toveruus
ita,2006,taistelut
ita,2006,miekat
ita,2006,kapinat
ita,2006,sotilaat
ita,2006,druidit
ita,2006,vangit
ita,2006,palkkasoturit
ita,2006,keisarit
eng,2007,moraali
eng,2007,valta
eng,2007,geenitekniikka
eng,2007,dystopiat
eng,2007,tiedemiehet
eng,2007,yhtiÃƒÂ¶t
eng,2007,muuntogeeniset eliÃƒÂ¶t
swe,2011,naisen asema
swe,2011,perinnÃƒÂ¶t
swe,2011,elÃƒÂ¤mÃƒÂ¤nmuutokset
swe,2011,kolonialismi
swe,2011,valta
swe,2011,bordellit
fra,2003,naiset
fra,2003,poliisi (organisaatiot)
eng,2011,pako
eng,2011,juonittelu
eng,2011,taistelut
eng,2011,lojaalius
eng,2011,uskollisuus
eng,2011,kristinusko
eng,2011,kotiinpaluu
eng,2011,pakanuus
eng,2011,petos
eng,2011,sotilaat
eng,2011,viikingit
eng,2011,tanskalaiset
eng,2011,linnoitukset
eng,2011,kuningaskunnat
eng,2011,musiikki
eng,2011,ihastus
eng,2011,blogit
eng,2011,kesÃƒÂ¤tyÃƒÂ¶
eng,2011,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2011,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2011,isoÃƒÂ¤idit
eng,2011,musiikkiliikkeet
eng,2009,aikuistuminen
eng,2009,epilepsia
eng,2009,poikkeusyksilÃƒÂ¶t
eng,2009,syrjÃƒÂ¤ytyneet
eng,2009,maatilat
eng,2009,maaseutu
eng,2009,kylÃƒÂ¤t
eng,2009,itsetuho
eng,2009,"puhumattomuus (luonteenpiirteet, persoonallisuuden piirteet)"
eng,2009,ahdistus
eng,2009,syyllisyydentunne
eng,2009,mielenterveysongelmat
eng,2009,viiltely
eng,2009,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2009,mielisairaalat
eng,2005,murha
eng,2005,huumori
eng,2005,kuninkaat
eng,2005,planeetat
eng,2001,menneisyys
eng,2001,rakkaus
eng,2001,onnettomuudet
eng,2001,parantuminen
eng,2001,kolmiodraama (rakkaussuhde)
eng,2001,elokuvanÃƒÂ¤yttelijÃƒÂ¤t
eng,2002,viha
eng,2002,sisÃƒÂ¤llissodat
eng,2002,saarto
eng,2002,juutalaiset
eng,2002,kaupungit
eng,2002,maaseutu
eng,2003,murha
eng,2003,kosto
eng,2003,valtataistelu
eng,2003,seksuaalinen hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
eng,2003,varkaus
eng,2003,perhevÃƒÂ¤kivalta
eng,2003,pedofilia
eng,2003,jengit
eng,2003,senaattorit
eng,2003,yksityisetsivÃƒÂ¤t
eng,2003,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
eng,2003,isÃƒÂ¤t
eng,2003,mustat
eng,2003,siivoojat
eng,2002,murha
eng,2002,vainoaminen
eng,2002,"jÃƒÂ¤lleensyntyminen (ihmeet (tapahtumat), uskontoon liittyvÃƒÂ¤t tapahtumat)"
eng,2002,sarjamurhaajat
eng,2002,pikkukaupungit
eng,2005,ihmeet (tapahtumat)
eng,2005,magia
eng,2005,magia (rituaalit)
eng,2005,salaus
eng,2005,kilpailut (tapahtumat)
eng,2005,legendat
eng,2005,maaginen realismi
eng,2005,vaihtoehtohistoria
eng,2005,opiskelijat
eng,2005,opettajat
eng,2005,keijut
swe,2010,kirjeenvaihto
swe,2010,kirjeet
swe,2010,talvisota
swe,2010,arkielÃƒÂ¤mÃƒÂ¤
swe,2010,rohkeus
swe,2010,selviytyminen
swe,2010,jaksaminen
swe,2010,perheet (ryhmÃƒÂ¤t)
swe,2010,tyttÃƒÂ¤ret
swe,2010,lapsenlapset
swe,2010,anopit
swe,2010,ÃƒÂ¤idit
swe,2010,sotarintama
swe,2010,kotirintama
nor,2011,erilaisuus
nor,2011,yhteiskunnallinen muutos
nor,2011,vanhempi-lapsisuhde
nor,2011,lapsuus
nor,2011,kehityshÃƒÂ¤iriÃƒÂ¶t
nor,2011,selviytyminen
nor,2011,kiintymys
nor,2011,pelko (tunteet)
nor,2011,menetys
nor,2011,vaatimaton elÃƒÂ¤mÃƒÂ¤ntapa
nor,2011,luokkatietoisuus
nor,2011,ajankuvaus
nor,2011,yksinhuoltajat
nor,2011,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
nor,2011,kasvattilapset
nor,2011,yhteiskuntaluokat
nor,2011,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
nor,2011,ÃƒÂ¤idit
nor,2011,yksinhuoltajaperheet
nor,2011,eronneet
nor,2011,lesket
nor,2011,vuokralaiset
nor,2011,sisarpuolet
nor,2011,kaupungit
eng,2000,eriarvoisuus
eng,2000,puolueet
eng,2000,poliittiset vainot
eng,2000,poliittinen vÃƒÂ¤kivalta
eng,2000,maolaisuus
eng,2000,palvonta
eng,2000,vallankÃƒÂ¤yttÃƒÂ¶
eng,2000,Kiinan kulttuurivallankumous
eng,2000,muistelmat
eng,2000,koululaiset
eng,2000,perheet (ryhmÃƒÂ¤t)
eng,2000,yhteiskuntaluokat
eng,2000,vanhemmat
eng,2000,isoÃƒÂ¤idit
eng,2006,joulu
eng,2006,luottamus
eng,2006,muistot
eng,2006,usko
eng,2006,sotilaat
eng,2006,viholliset
eng,2006,naiset
eng,2006,Jumala
eng,2006,sairaanhoitajat
eng,2006,panttivangit
eng,2006,vuoristot
eng,2013,nonsense
eng,2013,huumori
eng,2013,sanaleikit
swe,2006,kulttuurierot
swe,2006,parisuhde
swe,2006,arkielÃƒÂ¤mÃƒÂ¤
swe,2006,ÃƒÂ¤itiys
swe,2006,vauvakuume
swe,2006,maanviljelijÃƒÂ¤t
swe,2006,lapsiperheet
swe,2006,kaupungit
swe,2006,maaseutu
ita,2011,mielenterveyshÃƒÂ¤iriÃƒÂ¶t
ita,2011,sotaveteraanit
ita,2011,nÃƒÂ¤kÃƒÂ¶vammaiset
ita,2011,sarjamurhaajat
eng,2008,parisuhde
eng,2008,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2008,pelihimo
eng,2008,terrori-iskut
eng,2008,lentokonekaappaukset
eng,2008,pokeri
eng,2008,traumat
eng,2008,entiset kumppanit
eng,2008,terroristit
eng,2008,juristit
swe,2004,murha
swe,2004,intohimorikokset
swe,2004,muusikot
eng,2005,rakastuminen
eng,2005,vanhempi-lapsisuhde
eng,2005,lapsuus
eng,2005,seksuaalinen hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
eng,2005,seksuaalisuus
eng,2005,julmuus
eng,2005,traumat
eng,2005,yksinhuoltajat
eng,2005,adoptiolapset
eng,2005,kalastajat
eng,2005,ÃƒÂ¤idit
eng,2005,veljet
eng,2005,isÃƒÂ¤puolet
eng,2005,pikkukaupungit
eng,2005,veneveistÃƒÂ¤mÃƒÂ¶t
eng,2011,poikkeavuus
eng,2011,vÃƒÂ¤kivalta
eng,2011,ihmissuhteet
eng,2011,seikkailu
eng,2011,paranormaalit ilmiÃƒÂ¶t
eng,2011,telepatia
eng,2011,metamorfoosi (taide)
eng,2011,sieppaukset
eng,2011,yliluonnolliset olennot
eng,2011,vampyyrit
eng,2011,ihmissudet
deu,2004,lapsuus
deu,2004,kuolema
deu,2004,ahdistus
deu,2004,melankolia
deu,2004,luonto
eng,2001,vÃƒÂ¤ÃƒÂ¤rinkÃƒÂ¤sitykset
eng,2001,elÃƒÂ¤mÃƒÂ¤nhallinta
eng,2001,hoitosuhde
eng,2001,vÃƒÂ¤ÃƒÂ¤rÃƒÂ¤ henkilÃƒÂ¶llisyys
eng,2001,psykoterapia (hoitomenetelmÃƒÂ¤t)
eng,2001,huumori
eng,2001,yksinhuoltajat
eng,2001,terapeutit
eng,2001,asianajajat
eng,2001,kaupungit
eng,2011,yliluonnolliset voimat
eng,2011,telepatia
eng,2011,metamorfoosi (taide)
eng,2011,muistinmenetys
eng,2011,noidat
eng,2011,vampyyrit
eng,2011,ihmissudet
eng,2011,soluttautuminen
eng,2011,fanaattisuus
eng,2011,uhkakuvat
eng,2011,tietokoneet
eng,2011,petos
eng,2011,maailmanloppu
eng,2011,maailmankaikkeuden synty
eng,2011,jumalatodistukset
eng,2011,jumalanpilkka
eng,2011,hiukkaskiihdyttimet
eng,2011,saarnaajat
eng,2011,fyysikot
eng,2011,kristityt
eng,2011,tiedemiehet
eng,2011,tiedeyhteisÃƒÂ¶t
eng,2011,autiomaat
deu,2008,historia
deu,2008,isÃƒÂ¤ttÃƒÂ¶myys
deu,2008,moraali
deu,2008,salaisuudet
deu,2008,totuus
deu,2008,pahuus
deu,2008,intertekstuaalisuus
deu,2008,kustannustoimittajat
deu,2008,isovanhemmat
deu,2008,pojat (perheenjÃƒÂ¤senet) (lapset (perheenjÃƒÂ¤senet))
deu,2008,isÃƒÂ¤t
eng,2008,laihdutus
eng,2008,sukupuolielÃƒÂ¤mÃƒÂ¤
eng,2008,huumori
spa,2001,perhe (ilmiÃƒÂ¶t)
spa,2001,hylkÃƒÂ¤ys
spa,2001,kuolema
spa,2001,mytologia
spa,2001,kotiinpaluu
spa,2001,matkat
spa,2001,haaksirikot
spa,2001,merimatkat
spa,2001,kaukokaipuu
spa,2001,maaginen realismi
spa,2001,allegoriat (kulttuuriset objektit)
spa,2001,rakastavaiset
spa,2001,aviopuolisot
spa,2001,aviovaimot
spa,2001,ravintolat
fra,2005,lÃƒÂ¤nsi
fra,2005,Villi lÃƒÂ¤nsi
deu,2013,arvot
deu,2013,sota (toiminta)
deu,2013,toinen maailmansota
deu,2013,vastarinta
deu,2013,omatunto
deu,2013,kansallissosialismi
deu,2013,propaganda
deu,2013,vastarintaliikkeet
deu,2013,maanalainen toiminta
deu,2013,juutalaiset
deu,2013,naapurit
deu,2013,kaupungit
eng,2005,murha
eng,2005,avioero
eng,2005,kummittelu
eng,2005,maaginen realismi
eng,2005,tyttÃƒÂ¤ret
eng,2005,kummitukset
eng,2005,isÃƒÂ¤t
eng,2005,sukulaiset
eng,2011,kulttuurierot
eng,2011,laiton maahanmuutto
eng,2011,pakomatkat
eng,2011,menetys
eng,2011,jÃƒÂ¤lleentapaaminen
eng,2011,globalisaatio
eng,2011,maahanmuuttajat
eng,2011,turvapaikanhakijat
eng,2011,englantilaiset
eng,2011,rannat
eng,2011,maaseutu
eng,2005,muutto
eng,2005,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2005,syyllisyydentunne
eng,2005,poliisi (organisaatiot)
eng,2005,syrjÃƒÂ¤seudut
eng,2005,pikkukaupungit
jpn,2007,mangat
jpn,2007,avaruusolennot
jpn,2007,robotit
jpn,2007,supersankarit
swe,2007,sankaruus
swe,2007,sota (toiminta)
swe,2007,Suomen sota
swe,2007,isÃƒÂ¤nmaallisuus
swe,2007,kansalliseepokset
swe,2007,sotilaat
swe,2008,sankaruus
swe,2008,sota (toiminta)
swe,2008,Suomen sota
swe,2008,isÃƒÂ¤nmaallisuus
swe,2008,kansalliseepokset
swe,2008,sotilaat
swe,2008,sankaruus
swe,2008,sota (toiminta)
swe,2008,Suomen sota
swe,2008,isÃƒÂ¤nmaallisuus
swe,2008,kansalliseepokset
swe,2008,sotilaat
swe,2003,sankaruus
swe,2003,sota (toiminta)
swe,2003,Suomen sota
swe,2003,isÃƒÂ¤nmaallisuus
swe,2003,kansalliseepokset
swe,2003,sotilaat
swe,2017,sankaruus
swe,2017,sota (toiminta)
swe,2017,Suomen sota
swe,2017,isÃƒÂ¤nmaallisuus
swe,2017,kansalliseepokset
swe,2017,sotilaat
swe,2017,sankaruus
swe,2017,sota (toiminta)
swe,2017,Suomen sota
swe,2017,isÃƒÂ¤nmaallisuus
swe,2017,kansalliseepokset
swe,2017,sotilaat
swe,2017,sankaruus
swe,2017,sota (toiminta)
swe,2017,Suomen sota
swe,2017,isÃƒÂ¤nmaallisuus
swe,2017,kansalliseepokset
swe,2017,sotilaat
nor,2008,goottikulttuuri
nor,2008,joulu
eng,2003,kuvat
eng,2003,henkinen kasvu
eng,2003,turvattomuus
eng,2003,anteeksianto
eng,2003,uskonnollisuus
eng,2003,herÃƒÂ¤tysliikkeet
eng,2003,fundamentalismi
eng,2003,rajoitukset
eng,2003,uskonelÃƒÂ¤mÃƒÂ¤
eng,2003,uskonnollinen kÃƒÂ¤yttÃƒÂ¤ytyminen
eng,2003,palovammat
eng,2003,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
eng,2003,uskonnolliset yhteisÃƒÂ¶t
fra,2009,piiloutuminen
fra,2009,kolmas valtakunta
fra,2009,teloitus
fra,2009,uhkailu
fra,2009,joukkoitsemurha
fra,2009,yli-ihminen
fra,2009,vÃƒÂ¤ÃƒÂ¤rÃƒÂ¤ henkilÃƒÂ¶llisyys
fra,2009,kansallissosialismi
fra,2009,lapsenryÃƒÂ¶stÃƒÂ¶
fra,2009,pahuus
fra,2009,kloonaus
fra,2009,vallantavoittelijat
fra,2009,natsit (aatteelliseen ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)
fra,2009,SS-joukot
fra,2009,upseerit
fra,2003,aikuistuminen
fra,2003,nuoruus
fra,2003,ensirakkaus
fra,2003,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
fra,2003,pojat (ikÃƒÂ¤ryhmÃƒÂ¤t)
eng,2004,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2004,todellisuus
eng,2004,apokalyptiikka
eng,2004,paholainen
eng,2004,Jumala
eng,2004,rinnakkaiset maailmat
eng,2004,vaihtoehtoiset todellisuudet
swe,2006,murha
swe,2006,kiristys
swe,2006,liikennerikokset
swe,2006,syyllisyys
swe,2006,liikennejuopumus
swe,2006,murhaajat
eng,2002,pakoilu
eng,2002,magia
eng,2002,magia (rituaalit)
eng,2002,uhrautuminen
eng,2002,kotiinpaluu
eng,2002,taikaesineet
eng,2002,Napoleonin sodat
eng,2002,meritaistelut
eng,2002,merivoimat
eng,2002,merimatkat
eng,2004,murhayritykset
eng,2004,hotellit
eng,2004,onnettomuudet
eng,2004,kÃƒÂ¤tkytkuolema
eng,2004,kolmiodraama (rakkaussuhde)
eng,2004,katoaminen
eng,2004,muistot
eng,2004,lapset (perheenjÃƒÂ¤senet)
eng,2004,sisarukset
eng,2004,maaseutu
por,2005,avioliitto
por,2005,rakkaus
por,2005,riivaus
por,2005,ihmisyys
por,2005,mielikuvat
por,2005,pakkomielteet
por,2005,elÃƒÂ¤mÃƒÂ¤n tarkoitus
por,2005,kirjailijat
por,2005,rakastajat
por,2005,aviovaimot
eng,2005,kuolema
eng,2005,sosiaalivakuutus
eng,2005,oikeuslÃƒÂ¤ÃƒÂ¤ketiede
eng,2005,potilaat
eng,2005,sarjamurhaajat
eng,2005,sairaalat
eng,2006,kulttuuriristiriidat
eng,2006,ristiriidat
eng,2006,homoseksuaalisuus
eng,2006,maailmankatsomus
eng,2006,ahdasmielisyys
eng,2006,uskonnollisuus
eng,2006,uskonnolliset liikkeet
eng,2006,humanismi
eng,2006,lumimyrskyt
eng,2006,kirjailijat
eng,2006,juutalaiset
jpn,2008,murha
jpn,2008,omankÃƒÂ¤denoikeus
jpn,2008,mangat
jpn,2008,rikolliset
jpn,2008,demonit
jpn,2008,sarjamurhaajat
eng,2002,sankaruus
eng,2002,sota (toiminta)
eng,2002,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2002,magia
eng,2002,magia (rituaalit)
eng,2002,vallanhimo
eng,2002,ystÃƒÂ¤vyys
eng,2002,taistelut
eng,2002,vankeus
eng,2002,puolustus
eng,2002,vakoilu
eng,2002,joukkotuho
eng,2002,pahuus
eng,2002,sotilaat
eng,2002,kauppiaat
eng,2002,velhot
eng,2002,aateli
eng,2002,alamaailma
eng,2002,kaupungit
eng,2002,sotarintama
eng,2002,legendat
eng,2002,kuolema
eng,2002,surutyÃƒÂ¶
eng,2002,menetys
eng,2002,elokuva-ala
eng,2002,mykkÃƒÂ¤elokuvat
eng,2002,kirjailijat
eng,2002,perheenjÃƒÂ¤senet
eng,2002,elokuvaohjaajat
eng,2002,lesket
eng,2002,kuvauspaikat
eng,2007,seksuaalirikokset
eng,2007,pakkomielteet
eng,2007,sarjamurhaajat
eng,2007,psykopaatit
swe,2002,vÃƒÂ¤ÃƒÂ¤rinkÃƒÂ¤sitykset
swe,2002,myrkytykset
swe,2002,ruumiinavaus
swe,2002,tyÃƒÂ¶elÃƒÂ¤mÃƒÂ¤n suhteet
swe,2002,poliisit (ammatit)
swe,2002,rikosetsivÃƒÂ¤t (poliisit (ammatit))
swe,2002,patologit
swe,2002,poliisilaitokset
swe,2002,sairaalat
eng,2006,paheet
eng,2006,hyveet
eng,2006,magia
eng,2006,magia (rituaalit)
eng,2006,valtataistelu
eng,2006,tehtÃƒÂ¤vÃƒÂ¤t
eng,2006,lohikÃƒÂ¤ÃƒÂ¤rmeet
eng,2006,prinssit
eng,2008,ennustukset
eng,2008,elÃƒÂ¤mÃƒÂ¤n tarkoitus
eng,2011,kauneus
eng,2011,nuoruus
eng,2011,vanheneminen
eng,2011,keski-ikÃƒÂ¤
eng,2011,elÃƒÂ¤mÃƒÂ¤n tarkoitus
eng,2011,aviopuolisot
eng,2011,sisarukset
eng,2011,taidekauppiaat
eng,2011,taidegalleriat
eng,2003,naisen asema
eng,2003,vanhempi-lapsisuhde
eng,2003,maalaustaide
eng,2003,naiset
eng,2003,tyttÃƒÂ¤ret
eng,2003,taidemaalarit
eng,2003,isÃƒÂ¤t
eng,2010,murha
eng,2010,eristys (tekniikka)
eng,2010,kosto
eng,2010,myrskyt
eng,2010,lintuharrastus
eng,2010,lintutiede
eng,2010,lintutieteilijÃƒÂ¤t
eng,2010,saaret
eng,2010,tutkimusasemat
eng,2010,lintutornit
deu,2005,parisuhde
deu,2005,ihastus
deu,2005,homoseksuaalisuus
deu,2005,lomamatkat
fra,2001,ikÃƒÂ¤ero
fra,2001,rakkaussuhde
fra,2001,intohimo
fra,2001,keski-ikÃƒÂ¤
fra,2001,kolmiodraama (rakkaussuhde)
fra,2001,kriisit
fra,2001,musta huumori
fra,2001,kirjailijat
fra,2001,miehet
fra,2001,anopit
fra,2001,huvilat
fra,2001,maaseutu
deu,2009,taide
deu,2009,lahjakkuus
deu,2009,pakkomielteet
deu,2009,taiteellinen lahjakkuus
deu,2009,itsepetos
deu,2009,muusikot
eng,2007,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2007,kuolemattomuus (ominaisuudet)
eng,2007,muistinmenetys
eng,2007,jumalat
eng,2007,supersankarit
eng,2001,karkaaminen
eng,2001,vanhempi-lapsisuhde
eng,2001,synnytys
eng,2001,ihmisryÃƒÂ¶stÃƒÂ¶t
eng,2001,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2001,toimittajat
eng,2001,rakastavaiset
eng,2001,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
eng,2001,isÃƒÂ¤t
eng,2001,lapsiÃƒÂ¤idit
eng,2001,karjapaimenet
eng,2001,panttivangit
eng,2001,rikkaat
eng,2001,huoltamot
jpn,2006,lumeavioliitto
jpn,2006,elÃƒÂ¤mÃƒÂ¤ntapa
jpn,2006,homoseksuaalisuus
jpn,2006,elÃƒÂ¤mÃƒÂ¤nhallinta
jpn,2006,pelko (tunteet)
jpn,2006,pelot (spesifiset)
jpn,2006,homoseksuaalit
jpn,2006,aikuiset (ikÃƒÂ¤ryhmÃƒÂ¤t)
jpn,2006,naiset
jpn,2006,lÃƒÂ¤ÃƒÂ¤kÃƒÂ¤rit
jpn,2006,keskiluokka
deu,2008,avioliitto
deu,2008,parisuhde
deu,2008,alistuminen
deu,2008,seksuaalinen hyvÃƒÂ¤ksikÃƒÂ¤yttÃƒÂ¶
deu,2008,seksuaalisuus
deu,2008,rappio
deu,2008,perhesalaisuudet
deu,2008,lÃƒÂ¤hisuhdevÃƒÂ¤kivalta
deu,2008,aviopuolisot
deu,2008,kylÃƒÂ¤t
eng,2010,kauneus
eng,2010,latinalaisamerikkalainen populaarimusiikki
eng,2010,erotiikka
eng,2010,intohimo
eng,2010,aistillisuus
eng,2010,kolmiodraama (rakkaussuhde)
eng,2010,onneton rakkaus
eng,2010,ikuinen rakkaus
eng,2010,kaipaus
eng,2010,intertekstuaalisuus
eng,2010,mambo
eng,2010,siirtolaiset
eng,2010,kuubalaiset
eng,2010,tanssijat
eng,2010,veljet
eng,2010,vÃƒÂ¤rilliset
eng,2010,valokuvamallit
eng,2010,kaunottaret
por,2000,identiteetti
por,2000,luovuus
por,2000,taiteilijaelÃƒÂ¤mÃƒÂ¤
por,2000,lÃƒÂ¤snÃƒÂ¤olo
por,2000,taiteilijat
por,2000,naiset
por,2000,taidemaalarit
eng,2007,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2007,magia
eng,2007,magia (rituaalit)
eng,2007,valtataistelu
eng,2007,voima (johdannaissuureet)
por,2001,kulttuurit (kulttuurimuodot)
por,2001,paranormaalit ilmiÃƒÂ¶t
por,2001,noituus
por,2001,vallankÃƒÂ¤yttÃƒÂ¶
por,2001,rÃƒÂ¤jÃƒÂ¤hdykset
por,2001,maaginen realismi
por,2001,musta huumori
por,2001,sotilaat
por,2001,poliittiset johtajat
por,2001,yhteisÃƒÂ¶t
por,2001,maaseutu
por,2001,kylÃƒÂ¤t
eng,2007,seksuaalinen kÃƒÂ¤yttÃƒÂ¤ytyminen
eng,2007,intohimo
eng,2007,kielletty rakkaus
eng,2007,viettely
eng,2007,katolisuus
eng,2007,inkvisitio
eng,2007,naissankarit
eng,2007,aateli
dan,2007,pako
dan,2007,musiikki
dan,2007,mystiikka
dan,2007,todellisuus
dan,2007,ÃƒÂ¤ÃƒÂ¤nimaisema
dan,2007,etsintÃƒÂ¤
dan,2007,aistit
dan,2007,hiljaisuus
dan,2007,maailmankuva
dan,2007,kuulo
dan,2007,velat
dan,2007,maanjÃƒÂ¤ristykset
dan,2007,tulvat
dan,2007,dystopiat
dan,2007,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
dan,2007,viranomaiset
dan,2007,klovnit
dan,2007,vaihtoehtoiset todellisuudet
eng,2001,terrorismi
eng,2001,rahanpesu
eng,2001,huumeet -- salakuljetus
eng,2002,hyvÃƒÂ¤n ja pahan vÃƒÂ¤linen taistelu
eng,2002,magia
eng,2002,magia (rituaalit)
eng,2002,ennustukset
eng,2002,taistelut
eng,2002,taikaesineet
deu,2009,huumori
rus,2001,vÃƒÂ¤kivalta
rus,2001,korruptio
rus,2001,kosto
rus,2001,jÃƒÂ¤rjestÃƒÂ¤ytynyt rikollisuus
rus,2001,rikolliset
rus,2001,syyttÃƒÂ¤jÃƒÂ¤t
rus,2001,asianajajat
rus,2001,alamaailma
nld,2007,rakkaus
nld,2007,rintasyÃƒÂ¶pÃƒÂ¤
nld,2007,parantumattomat taudit
nld,2007,seksuaalisuus
nld,2007,eutanasia
nld,2007,elÃƒÂ¤mÃƒÂ¤nmuutokset
nld,2007,suru
nld,2007,elÃƒÂ¤mÃƒÂ¤nhallinta
nld,2007,ahdistus
nld,2007,uskottomuus
nld,2007,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
nld,2007,miesnÃƒÂ¤kÃƒÂ¶kulma
nld,2007,aviomiehet
nld,2007,aviovaimot
swe,2001,ennakkoluulot
swe,2001,kulttuuri-identiteetti
swe,2001,kasvu (ihmisen)
swe,2001,rock
swe,2001,populaarimusiikki
swe,2001,taikausko
swe,2001,vanhempi-lapsisuhde
swe,2001,lapsuus
swe,2001,seksuaalinen kehitys
swe,2001,murteet
swe,2001,kommunismi
swe,2001,koulukiusaaminen
swe,2001,meÃƒÂ¤nkieli
swe,2001,juopottelu
swe,2001,lestadiolaisuus
swe,2001,kaksikielisyys
swe,2001,ajankuvaus
swe,2001,maaginen realismi
swe,2001,huumori
swe,2001,ironia
swe,2001,lapsinÃƒÂ¤kÃƒÂ¶kulma
swe,2001,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
swe,2001,kielelliset vÃƒÂ¤hemmistÃƒÂ¶t
