alkukieli,vuosi,obj
fin,2000,huumori
fin,2000,naapurit
fin,2009,arkielÃ¤mÃ¤
fin,2009,vartijat
fin,2009,majakat
fin,2009,saaret
fin,2006,yhteiskunta
fin,2006,identiteetti
fin,2006,arkielÃ¤mÃ¤
fin,2006,maailma
fin,2006,myytit
fin,2007,julkisuuden henkilÃ¶t
fin,2007,huumori
fin,2006,murha
fin,2006,ihmissuhteet
fin,2006,kirjeet
fin,2006,salailu
fin,2006,seksuaalisuus
fin,2006,kolmiodraama (rakkaussuhde)
fin,2006,kiristys
fin,2006,salaisuudet
fin,2006,soittimet
fin,2006,kirjailijat
fin,2006,viulistit
fin,2006,kerÃ¤ilijÃ¤t
fin,2006,rikkaat
fin,2008,sanaleikit
fin,2007,maaseutu
fin,2011,kokemukset
fin,2011,muistot
fin,2011,keskuslyriikka
fin,2003,jatkosota
fin,2003,sotilaat
fin,2003,sotavangit
fin,2003,rannikot
fin,2003,pikkukaupungit
fin,2009,viestintÃ¤ala
fin,2009,tyÃ¶elÃ¤mÃ¤
fin,2009,perhesalaisuudet
fin,2009,talousrikokset
fin,2009,uupumus
fin,2009,liike-elÃ¤mÃ¤
fin,2009,lÃ¤Ã¤keteollisuus
fin,2009,paranoia
fin,2009,sisarpuolet
fin,2009,velipuolet
fin,2007,naisen asema
fin,2007,ikÃ¤ero
fin,2007,rakkaussuhde
fin,2007,seurustelu
fin,2007,naisasialiikkeet
fin,2007,seuraelÃ¤mÃ¤
fin,2007,erisÃ¤Ã¤tyisyys
fin,2007,kirjailijat
fin,2007,toimittajat
fin,2007,naiset
fin,2002,pakoilu
fin,2002,kiristys
fin,2002,talousrikokset
fin,2002,salakuljetus
fin,2002,liikemiehet
fin,2002,ulkomaat
fin,2010,huumori
fin,2006,seikkailu
fin,2006,katoaminen
fin,2006,salaisuudet
fin,2006,sadut
fin,2006,veljet
fin,2006,elÃ¤imet
fin,2006,kengurut
fin,2010,huumori
fin,2006,metsÃ¤stys
fin,2006,kalastus
fin,2006,parisuhde
fin,2006,rakkaus
fin,2006,kuolemanpelko
fin,2006,varmuus
fin,2006,numerot
fin,2006,matematiikka
fin,2000,ihminen
fin,2000,ironia
fin,2009,monikulttuurisuus
fin,2009,adoptio
fin,2009,perhesuhteet
fin,2009,koulukiusaaminen
fin,2009,jalkapallo
fin,2009,koti
fin,2010,luonnonkuvaus
fin,2010,valokuvaus
fin,2010,autioituminen
fin,2010,havainnointi ja aistiminen
fin,2010,elÃ¤inten kÃ¤yttÃ¤ytyminen
fin,2010,elÃ¤imet
fin,2010,metsÃ¤t
fin,2010,autiotalot
fin,2007,kalastus
fin,2008,etiikka
fin,2008,ekologia
fin,2008,lapsuus
fin,2008,kuolema
fin,2008,luontosuhde
fin,2008,onni
fin,2001,absurdi
fin,2008,parisuhde
fin,2008,tyytymÃ¤ttÃ¶myys
fin,2008,vauvakuume
fin,2008,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2008,lapsipuolet
fin,2009,epidemiat
fin,2009,kuolema
fin,2009,paniikki
fin,2009,virukset
fin,2009,kylÃ¤hullut
fin,2009,yksityisetsivÃ¤t
fin,2009,rannikot
fin,2009,kylÃ¤t
fin,2002,seurustelu
fin,2002,huumori
fin,2002,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2002,tyttÃ¶ystÃ¤vÃ¤t
fin,2010,byrokratia
fin,2003,erilaisuus
fin,2003,parisuhde
fin,2003,avioero
fin,2003,rakastuminen
fin,2003,seksuaalisuus
fin,2003,epilepsia
fin,2003,suomenruotsalaiset
fin,2003,uusperheet
fin,2003,sivistyneistÃ¶
fin,2003,yliopistot
fin,2010,erotiikka
fin,2010,intohimo
fin,2010,kolmiodraama (rakkaussuhde)
fin,2010,yliopistot
fin,2001,muistelmat
fin,2001,elÃ¤mÃ¤kerrat
fin,2002,markkinointi
fin,2002,toiminta-ajatukset
fin,2002,liike-elÃ¤mÃ¤
fin,2002,organisaatiokulttuuri
fin,2002,organisaatioilmasto
fin,2002,muutosvastarinta
fin,2002,toimistot
fin,2002,risteilyalukset
fin,2001,sadut
fin,2001,elÃ¤mÃ¤
fin,2001,naiseus
fin,2006,aikuistuminen
fin,2006,ihmissuhteet
fin,2006,vanhemmuus
fin,2006,ei-toivottu raskaus
fin,2006,juurettomuus
fin,2006,epÃ¤varmuus
fin,2006,vastuu
fin,2006,lapsettomuus
fin,2006,lapset (perheenjÃ¤senet)
fin,2006,vanhemmat
fin,2005,rakkaussuhde
fin,2005,metsÃ¤tyÃ¶
fin,2005,radanrakennus
fin,2005,kylÃ¤t
fin,2004,huumeet
fin,2004,syytteet
fin,2004,sisÃ¤inen tarkastus
fin,2004,rikospoliisi
fin,2011,omaelÃ¤mÃ¤kerrallisuus
fin,2011,uskomukset
fin,2011,luonto
fin,2011,afrikkalaisuus
fin,2011,maailmankuva
fin,2011,kirjailijat
fin,2003,arkielÃ¤mÃ¤
fin,2003,seurustelu
fin,2003,joulu
fin,2003,kuolema
fin,2003,kansantavat
fin,2003,lapsikuvaus (kuvaukset (tuotokset))
fin,2003,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2003,maaseutu
fin,2003,kylÃ¤t
fin,2000,luonto
fin,2010,elÃ¤mÃ¤nkaari
fin,2010,yhteiskunnallinen muutos
fin,2010,yhteiskuntakehitys
fin,2010,poliittinen vÃ¤kivalta
fin,2010,sukupolvet
fin,2010,yhteiskuntaluokat
fin,2011,elÃ¤mÃ¤nhallinta
fin,2011,luontosuhde
fin,2011,muistot
fin,2011,elÃ¤mÃ¤nvalhe
fin,2011,tuokiokuvat
fin,2006,ammatit
fin,2010,ihmissuhteet
fin,2010,kirjoittaminen
fin,2010,vanheneminen
fin,2010,alkoholismi
fin,2010,mielenterveyshÃ¤iriÃ¶t
fin,2010,kirjailijat
fin,2004,arkielÃ¤mÃ¤
fin,2004,markkinat
fin,2004,maataloustyÃ¶
fin,2004,maaseutuvÃ¤estÃ¶
fin,2004,joet
fin,2004,sukutilat
fin,2010,vaihtoehtohistoria
fin,2010,intertekstuaalisuus
fin,2008,inho
fin,2008,vastenmielisyys
fin,2008,jÃ¤lleenrakentaminen
fin,2008,kotirintama
fin,2008,kansankuvaus
fin,2008,evakot
fin,2008,kylÃ¤t
fin,2011,metsÃ¤stys
fin,2011,kalastus
fin,2004,itsenÃ¤istyminen (psykologia)
fin,2004,vanhempi-lapsisuhde
fin,2004,emansipaatio
fin,2004,aikamiespojat
fin,2011,vanheneminen
fin,2011,ikÃ¤Ã¤ntyminen
fin,2011,"vanhukset (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2001,yhteiskuntakritiikki
fin,2001,keinottelu
fin,2001,oikeuslaitos
fin,2001,talousrikokset
fin,2001,markkinatalous
fin,2001,harmaa talous
fin,2001,turmeltuneisuus
fin,2001,musta huumori
fin,2001,asianajajat
fin,2001,liikemiehet
fin,2001,mafia
fin,2001,romuttamot
fin,2005,laululyriikka
fin,2001,ihmissuhteet
fin,2001,identiteetti
fin,2001,pako
fin,2001,taikausko
fin,2001,itsemurha
fin,2001,murhayritykset
fin,2001,ahdasmielisyys
fin,2001,tunne-elÃ¤mÃ¤n hÃ¤iriÃ¶t
fin,2001,toiseus
fin,2001,naiset
fin,2001,tyttÃ¤ret
fin,2001,vammaiset
fin,2001,Ã¤idit
fin,2001,kaksoset
fin,2001,isoÃ¤idit
fin,2008,parisuhde
fin,2008,kummittelu
fin,2008,astrologia
fin,2008,remontti
fin,2008,kuolema
fin,2008,lesbous
fin,2008,identiteetti -- etsintÃ¤
fin,2008,itsetuntemus
fin,2008,kummitustarinat
fin,2008,naiset
fin,2008,huvilat
fin,2008,kaupungit
fin,2008,tÃ¤ysihoitolat
fin,2001,elÃ¤mÃ¤nkaari
fin,2001,avioero
fin,2001,ystÃ¤vyys
fin,2001,lapsuudenkoti
fin,2001,kotiseutu
fin,2007,sekoilu
fin,2007,rakastuminen
fin,2007,lomailu
fin,2007,naiset
fin,2002,ihmissuhteet
fin,2002,ystÃ¤vyys
fin,2002,katoaminen
fin,2002,eksistentialismi
fin,2002,elÃ¤mÃ¤njano
fin,2002,elÃ¤mysmatkailu
fin,2002,extreme-lajit
fin,2002,vuorikiipeily
fin,2002,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2007,remontti
fin,2007,elÃ¤mÃ¤nmuutokset
fin,2007,ystÃ¤vyys
fin,2007,muotiala
fin,2007,narsistinen persoonallisuus
fin,2007,kauneusleikkaukset
fin,2007,naiset
fin,2007,tyttÃ¤ret
fin,2007,opettajat
fin,2007,aviomiehet
fin,2007,Ã¤idit
fin,2007,psykopaatit
fin,2007,omakotitalot
fin,2011,arvot
fin,2011,sivistys
fin,2011,lukeminen (toiminta)
fin,2011,tyÃ¶elÃ¤mÃ¤
fin,2011,muutos
fin,2011,henkinen tyÃ¶
fin,2011,muistelmat
fin,2011,perheet (ryhmÃ¤t)
fin,2011,sivistyneistÃ¶
fin,2009,erillÃ¤Ã¤n asuminen
fin,2009,perhe-elÃ¤mÃ¤
fin,2009,elÃ¤mÃ¤nmuutokset
fin,2009,usko
fin,2009,uskonelÃ¤mÃ¤
fin,2009,helluntailiike
fin,2004,lorut
fin,2004,ihmissuhteet
fin,2004,hylkÃ¤ys
fin,2004,manipulaatio
fin,2004,kosto
fin,2004,vanhemmuus
fin,2004,ystÃ¤vyys
fin,2004,naapuruus
fin,2004,lÃ¤heisriippuvuus
fin,2004,tarkkailijat
fin,2004,naiset
fin,2004,yksinelÃ¤jÃ¤t
fin,2004,kaupungit
fin,2010,yhteiskuntakritiikki
fin,2010,luovuus
fin,2010,media
fin,2010,itsetilitys
fin,2010,alkoholismi
fin,2010,rappio
fin,2010,alemmuudentunne
fin,2010,julkisuus
fin,2010,skandaalit
fin,2010,sensaatiolehdet
fin,2010,eroaminen
fin,2010,julkisuuskuva
fin,2010,taiteellinen tyÃ¶
fin,2010,itsepetos
fin,2010,ajankuvaus
fin,2010,kirjailijat
fin,2010,sivistyneistÃ¶
fin,2007,rakkaus
fin,2007,ystÃ¤vyys
fin,2007,elÃ¤mÃ¤nhallinta
fin,2007,masennus
fin,2007,symboliikka
fin,2007,matkat
fin,2007,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2007,naiset
fin,2007,miehet
fin,2011,deittailu
fin,2011,elÃ¤mÃ¤nmuutokset
fin,2011,elÃ¤mÃ¤nhallinta
fin,2011,vauvakuume
fin,2011,chick lit
fin,2011,huumori
fin,2011,sinkut
fin,2001,ikÃ¤ero
fin,2001,avoliitto
fin,2001,kosinta
fin,2001,sukupuolisuhteet
fin,2001,mustasukkaisuus
fin,2001,yhteiselÃ¤mÃ¤
fin,2001,vankeus
fin,2001,uskottomuus
fin,2001,elatusvelvollisuus
fin,2011,arkielÃ¤mÃ¤
fin,2011,Ã…Â¡amanismi
fin,2011,rituaalit
fin,2011,tavat (tapakulttuuri)
fin,2011,noidat
fin,2011,syrjÃ¤seudut
fin,2011,arvot
fin,2011,aikuistuminen
fin,2011,miehen asema
fin,2011,erilaisuus
fin,2011,periaatteet
fin,2011,ihmisarvo
fin,2011,avioero
fin,2011,seksuaalisuus
fin,2011,vakaumus
fin,2011,perhesalaisuudet
fin,2011,vanhanaikaisuus
fin,2011,uskonnollisuus
fin,2011,maallistuminen
fin,2011,papit
fin,2011,uskonnolliset yhteisÃ¶t
fin,2011,herÃ¤tysliikkeet
fin,2008,ihmissuhteet
fin,2008,perhe (ilmiÃ¶t)
fin,2008,parisuhde
fin,2008,rakkaus
fin,2008,itsemurha
fin,2008,seksuaalisuus
fin,2008,kuolema
fin,2008,intohimo
fin,2008,perinnÃ¶t
fin,2008,naiseus
fin,2008,taiteilijat
fin,2008,toimittajat
fin,2008,tyttÃ¤ret
fin,2008,sisarukset
fin,2008,Ã¤idit
fin,2008,uusperheet
fin,2008,kissa
fin,2008,huvilat
fin,2008,kylÃ¤t
fin,2008,toinen maailmansota
fin,2010,huumori
fin,2001,viha
fin,2001,vÃ¤kivalta
fin,2001,nuoruus
fin,2001,sotatila
fin,2001,johtaminen
fin,2001,itseluottamus
fin,2001,tyÃ¶elÃ¤mÃ¤n suhteet
fin,2001,velvollisuudet
fin,2001,retket
fin,2001,kesÃ¤tyÃ¶
fin,2001,nÃ¤lkÃ¤
fin,2001,uitto
fin,2001,tukkilaiset
fin,2001,pojat (perheenjÃ¤senet) (lapset (perheenjÃ¤senet))
fin,2001,joet
fin,2011,politiikka
fin,2011,puoluepolitiikka
fin,2011,poliitikot
fin,2011,puolueet
fin,2009,elÃ¤mÃ¤nkaari
fin,2009,linnut
fin,2009,lorut
fin,2007,jÃ¤Ã¤telÃ¶
fin,2007,huumori
fin,2005,suru
fin,2005,pettymys
fin,2005,luopuminen
fin,2006,nuoruus
fin,2006,arkielÃ¤mÃ¤
fin,2006,kepposet
fin,2006,nuorisokuvaus
fin,2006,pojat (perheenjÃ¤senet) (lapset (perheenjÃ¤senet))
fin,2008,kotiopetus
fin,2008,perhesuhteet
fin,2008,teollistuminen
fin,2008,ruuti
fin,2008,kauppaneuvokset
fin,2008,kartanot
fin,2008,perintÃ¶tilat
fin,2008,tehtaat
fin,2008,rautaruukit
fin,2006,leirikoulu
fin,2003,usko
fin,2003,lomamatkat
fin,2003,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2003,maaseutu
fin,2003,mummolat
fin,2010,muistinmenetys
fin,2010,"vanhukset (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2010,elÃ¤imet
fin,2010,metsÃ¤
fin,2011,murha
fin,2011,poliisitutkinta
fin,2011,kansainvÃ¤linen politiikka
fin,2011,kiristys
fin,2011,poliitikot
fin,2011,presidentit
fin,2004,ihmissuhteet
fin,2004,viha-rakkaussuhde
fin,2004,perhe (ilmiÃ¶t)
fin,2004,hylkÃ¤ys
fin,2004,vanhempi-lapsisuhde
fin,2004,sisaruus
fin,2004,mustasukkaisuus
fin,2004,kolmiodraama (rakkaussuhde)
fin,2004,Ã¤itiys
fin,2004,boheemielÃ¤mÃ¤
fin,2004,kotiinpaluu
fin,2004,traumat
fin,2004,vastuuttomuus
fin,2004,lapset (perheenjÃ¤senet)
fin,2004,sisarukset
fin,2004,kylÃ¤t
fin,2004,lapsuudenkoti
fin,2010,lounaismurteet
fin,2011,esoterismi
fin,2011,arvoitukset
fin,2011,taidehistoria
fin,2011,salaseurat
fin,2011,renessanssi
fin,2011,maalaukset
fin,2011,gnostilaisuus
fin,2011,tutkimustyÃ¶
fin,2011,maailmankuva
fin,2011,taidemuseot
fin,2005,identiteetti
fin,2005,itsetilitys
fin,2005,elÃ¤mÃ¤ntapa
fin,2005,mielenterveysongelmat
fin,2005,kirjailijat
fin,2005,miehet
fin,2000,eksyminen
fin,2005,aforismit
fin,2005,lÃ¤nsimurteet
fin,2005,pohjalaismurteet (suomen kieli)
fin,2005,aforismit
fin,2004,kuolema
fin,2004,surutyÃ¶
fin,2004,suru
fin,2004,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2004,arkielÃ¤mÃ¤
fin,2004,tyÃ¶elÃ¤mÃ¤
fin,2004,ihastus
fin,2004,perhe-elÃ¤mÃ¤
fin,2004,toimistotyÃ¶
fin,2004,tyÃ¶yhteisÃ¶t
fin,2004,ystÃ¤vyys
fin,2004,kesÃ¤loma
fin,2004,jalkapallo
fin,2008,luonto
fin,2008,koulukiusaaminen
fin,2004,kirjailijat
fin,2005,luontosuhde
fin,2005,luonnonkuvaus
fin,2007,ihmissuhteet
fin,2007,ulkopuolisuus
fin,2007,salaisuudet
fin,2007,juhlat
fin,2007,toimittajat
fin,2007,tarkkailijat
fin,2007,kylÃ¤t
fin,2007,esikaupungit
fin,2007,tunteet
fin,2007,toivotukset
fin,2001,suomalaiset
fin,2001,sotavangit
fin,2001,vankileirit
fin,2003,jatkosota
fin,2003,sotarintama
fin,2011,identiteetti
fin,2011,kuolema
fin,2011,elÃ¤mÃ¤n tarkoitus
fin,2011,vÃ¤kivaltaisuus
fin,2011,surrealismi
fin,2011,absurdismi
fin,2011,miehet
fin,2011,kaupungit
fin,2006,elÃ¤mÃ¤nkaari
fin,2006,unelmat
fin,2006,elÃ¤mÃ¤nmuutokset
fin,2006,vankeus
fin,2006,traumat
fin,2006,sukupolvet
fin,2006,miehet
fin,2006,kaupungit
fin,2006,kylÃ¤t
fin,2012,seksuaalisuus
fin,2012,seksuaalinen identiteetti
fin,2012,painajaiset
fin,2012,ystÃ¤vyys
fin,2012,naiseus
fin,2012,hÃ¤peÃ¤
fin,2012,ahdasmielisyys
fin,2012,perheet (ryhmÃ¤t)
fin,2012,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2012,saarnaajat
fin,2012,uskovaiset
fin,2012,uskonnolliset yhteisÃ¶t
fin,2012,maaseutu
fin,2012,seksuaalisuus
fin,2012,seksuaalinen identiteetti
fin,2012,painajaiset
fin,2012,ystÃ¤vyys
fin,2012,naiseus
fin,2012,hÃ¤peÃ¤
fin,2012,ahdasmielisyys
fin,2012,perheet (ryhmÃ¤t)
fin,2012,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2012,saarnaajat
fin,2012,uskovaiset
fin,2012,uskonnolliset yhteisÃ¶t
fin,2012,maaseutu
fin,2012,seksuaalisuus
fin,2012,seksuaalinen identiteetti
fin,2012,painajaiset
fin,2012,ystÃ¤vyys
fin,2012,naiseus
fin,2012,hÃ¤peÃ¤
fin,2012,ahdasmielisyys
fin,2012,perheet (ryhmÃ¤t)
fin,2012,"tytÃ¶t (lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli))"
fin,2012,saarnaajat
fin,2012,uskovaiset
fin,2012,uskonnolliset yhteisÃ¶t
fin,2012,maaseutu
fin,2001,joulu
fin,2005,vanheneminen
fin,2005,suru
fin,2005,muistot
fin,2005,ystÃ¤vÃ¤t
fin,2005,naiset
fin,2005,sukulaiset
fin,2005,koira
fin,2005,henkimaailma
fin,2005,paranormaalit ilmiÃ¶t
fin,2005,ruumiistairtautumiskokemukset
fin,2005,"jÃ¤lleensyntyminen (ihmeet (tapahtumat), uskontoon liittyvÃ¤t tapahtumat)"
fin,2005,henkinen kasvu
fin,2005,matkat
fin,2005,ratsastus
fin,2005,opettelu
fin,2005,hevonen
fin,2003,kilpailut (tapahtumat)
fin,2003,kesÃ¤loma
fin,2003,huumori
fin,2011,arkielÃ¤mÃ¤
fin,2011,maailmankuva
fin,2011,lappilaiset
fin,2011,antisankarit
fin,2011,syrjÃ¤seudut
fin,2004,lapsuus
fin,2004,isovanhemmuus
fin,2009,tuokiokuvat
fin,2009,luonto
fin,2009,kokemukset
fin,2003,rohkeus
fin,2003,onnellisuus
fin,2003,elÃ¤mÃ¤n tarkoitus
fin,2003,lÃ¤heisyys
fin,2003,alastomuus
fin,2003,avoimuus
fin,2000,ihmissuhteet
fin,2000,avioliitto
fin,2000,parisuhde
fin,2000,rakkaussuhde
fin,2000,pakkomielteet
fin,2000,tunteettomuus
fin,2000,kunnianhimo
fin,2000,vallankÃ¤yttÃ¶
fin,2000,hyvÃ¤ksikÃ¤yttÃ¶
fin,2000,teatteriohjaajat
fin,2000,nÃ¤yttelijÃ¤t
fin,2000,teatterit
fin,2005,elÃ¤mÃ¤nmuutokset
fin,2005,opettajat
fin,2005,anopit
fin,2005,vÃ¤vyt
fin,2005,eronneet
fin,2005,maaseutu
fin,2000,muistelmat
fin,2005,parisuhde
fin,2005,seurustelu
fin,2005,huumori
fin,2008,ihmissuhteet
fin,2008,arkielÃ¤mÃ¤
fin,2008,seksuaalisuus
fin,2008,yhteisÃ¶t
fin,2008,matkat
fin,2008,kansankuvaus
fin,2008,maaseutu
fin,2006,muutto
fin,2006,unelmat
fin,2006,koulunkÃ¤ynti
fin,2006,blogit
fin,2006,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2006,pikkukaupungit
fin,2007,parisuhde
fin,2007,historia
fin,2007,henkilÃ¶historia
fin,2007,huumori
fin,2004,karkaaminen
fin,2004,ihastus
fin,2004,sirkus (taiteet)
fin,2007,sekoilu
fin,2007,surrealismi
fin,2007,absurdismi
fin,2007,mutantit
fin,2007,metsÃ¤t
fin,2007,autiotalot
fin,2009,yksinÃ¤isyys
fin,2009,antiikin mytologia
fin,2009,elÃ¤mÃ¤n tarkoitus
fin,2009,henkinen kasvu
fin,2009,tÃ¤htitiede
fin,2009,yhteenkuuluvuus
fin,2009,avaruus
fin,2000,elÃ¤mÃ¤nmuutokset
fin,2000,frustraatio
fin,2000,uskonnollisuus
fin,2000,elÃ¤mÃ¤ntapa (elÃ¤mÃ¤nmuoto)
fin,2000,sodanuhka
fin,2000,pappilat
fin,2009,aikuistuminen
fin,2009,ihmissuhteet
fin,2009,perhe (ilmiÃ¶t)
fin,2009,parisuhde
fin,2009,arki
fin,2009,Ã¤itiys
fin,2006,selvÃ¤nÃ¤kÃ¶
fin,2006,unet (mentaaliset objektit)
fin,2006,tajunta
fin,2006,matkat
fin,2006,polkupyÃ¶rÃ¤t
fin,2006,naiset
fin,2006,linja-autonkuljettajat
fin,2006,linja-autot
fin,2003,kansalaissota
fin,2003,sisÃ¤llissodat
fin,2003,kolmiodraama (rakkaussuhde)
fin,2003,omatunto
fin,2003,sotarikokset
fin,2003,naiset
fin,2003,tuomarit
fin,2003,jÃ¤Ã¤kÃ¤rit
fin,2003,sotavangit
fin,2003,antisankarit
fin,2009,auttaminen
fin,2009,marjanpoiminta
fin,2009,elÃ¤imet
fin,2011,lÃ¤Ã¤kÃ¤rissÃ¤kÃ¤ynti
fin,2011,hoitosuhde
fin,2011,lÃ¤Ã¤kÃ¤rintarkastukset
fin,2011,lÃ¤Ã¤kÃ¤rinlausunnot
fin,2011,huumori
fin,2011,lÃ¤Ã¤kÃ¤rit
fin,2004,yhteiskuntakritiikki
fin,2004,taide
fin,2004,markkinatalous
fin,2005,kirkkovuosi
fin,2005,virret (lyriikka)
fin,2009,aikuistuminen
fin,2009,evakot
fin,2009,lapsuus
fin,2009,kuolema
fin,2009,kÃ¶yhyys
fin,2009,tuberkuloosi
fin,2009,jÃ¤lleenrakentaminen
fin,2009,pienviljelijÃ¤t
fin,2009,asutustilat
fin,2009,syrjÃ¤seudut
fin,2009,tajunnanvirta (tyylit (ilmiÃ¶t))
fin,2009,kirjallisuuden kieli
fin,2009,fragmentit
fin,2007,luottamus
fin,2007,lohdutus
fin,2006,arkielÃ¤mÃ¤
fin,2006,mustasukkaisuus
fin,2006,rakkaudettomuus
fin,2006,maaseutu
fin,2010,identiteetti
fin,2010,kuolema
fin,2010,"jÃ¤lleensyntyminen (ihmeet (tapahtumat), uskontoon liittyvÃ¤t tapahtumat)"
fin,2010,muistaminen
fin,2001,yhteiskunta
fin,2001,nuoruus
fin,2001,arkielÃ¤mÃ¤
fin,2001,rakkaus
fin,2001,ahdistus
fin,2001,eroaminen
fin,2001,pÃ¤ihteet -- kÃ¤yttÃ¶
fin,2001,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2001,"lapset (ikÃ¤ryhmÃ¤t) (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2001,kaupungit
fin,2006,elÃ¤mÃ¤nmuutokset
fin,2006,elÃ¤mÃ¤nkaari
fin,2006,koulunkÃ¤ynti
fin,2006,poliittinen osallistuminen
fin,2006,seksuaalinen kehitys
fin,2006,harrastukset
fin,2006,nuorisokuvaus
fin,2006,lapsikuvaus (kuvaukset (tuotokset))
fin,2006,koulutoverit
fin,2006,pojat (perheenjÃ¤senet) (lapset (perheenjÃ¤senet))
fin,2006,kaupungit
fin,2006,koulut (oppilaitokset)
fin,2006,ylioppilasteatterit
fin,2008,liikkuminen
fin,2008,mietiskely
fin,2008,matkat
fin,2001,sopeutumattomuus
fin,2001,avioliitto
fin,2001,rakkaussuhde
fin,2001,arkielÃ¤mÃ¤
fin,2001,keski-ikÃ¤
fin,2001,kolmiodraama (rakkaussuhde)
fin,2001,irrallisuus
fin,2001,kriisit
fin,2012,arkielÃ¤mÃ¤
fin,2012,todellisuuden muuttuminen
fin,2012,kahvi
fin,2012,maahanmuuttajat
fin,2012,pojat (ikÃ¤ryhmÃ¤t)
fin,2012,Ã¤idit
fin,2012,arkielÃ¤mÃ¤
fin,2012,todellisuuden muuttuminen
fin,2012,kahvi
fin,2012,maahanmuuttajat
fin,2012,pojat (ikÃ¤ryhmÃ¤t)
fin,2012,Ã¤idit
fin,2012,arkielÃ¤mÃ¤
fin,2012,todellisuuden muuttuminen
fin,2012,kahvi
fin,2012,maahanmuuttajat
fin,2012,pojat (ikÃ¤ryhmÃ¤t)
fin,2012,Ã¤idit
fin,2002,Raamatun henkilÃ¶t
fin,2004,murha
fin,2004,tulipalot
fin,2004,perhesalaisuudet
fin,2004,huumausainerikokset
fin,2004,poliisit (ammatit)
fin,2004,toimittajat
fin,2004,urheilijat
fin,2004,pikkukaupungit
fin,2008,antiikkiliikkeet
fin,2008,salapoliisit
fin,2008,elÃ¤mÃ¤nmuutokset
fin,2008,kriisit
fin,2008,itsepetos
fin,2008,naiset
fin,2008,sairaalat
fin,2003,riidat
fin,2003,perhesuhteet
fin,2003,unet (mentaaliset objektit)
fin,2003,uni (biologiset ilmiÃ¶t)
fin,2003,elÃ¤mÃ¤nhallinta
fin,2003,ahdistus
fin,2003,uskonnollisuus
fin,2003,naiset
fin,2003,sukulaiset
fin,2006,sukupuoliroolit
fin,2006,ritarit
fin,2001,kulttuurikosketukset
fin,2001,kirjoittaminen
fin,2001,kÃ¤Ã¤ntymys
